bike_count,temperature,humidity,wind_speed,visibility,dew_point_temp,solar_radiation,rainfall,snowfall
29813,21.691666666666666,48.666666666666664,1.6666666666666667,1982.125,9.804166666666667,0.9479166666666666,0,0
29362,14.720833333333333,46.458333333333336,1.1125,1984.3333333333333,2.5375,0.6366666666666667,0,0
1721,11.7125,91.54166666666667,1.8833333333333333,866.0833333333334,10.283333333333333,0.05458333333333333,1.9166666666666667,0
8032,-3.825,41.75,1.85,1872.2083333333333,-15.366666666666667,0.28708333333333336,0,0
5500,-3.870833333333333,58.583333333333336,2.975,1495.9583333333333,-10.8875,0.23333333333333334,0,0.45
6268,-0.05416666666666668,42.458333333333336,1.0958333333333334,1181.5833333333333,-11.804166666666667,0.2733333333333333,0,0
11642,4.604166666666667,62.041666666666664,1.5125,1083.6666666666667,-2.3,0.42583333333333334,0,0
19082,7.479166666666667,60.291666666666664,1.05,926,-1.7208333333333332,0.8966666666666667,0,0
28895,15.458333333333334,50.041666666666664,1.6958333333333333,1958.7916666666667,4.633333333333333,1.1154166666666667,0,0
25911,23.683333333333334,61.291666666666664,1.3833333333333333,1225,14.975,0.8433333333333333,0.020833333333333336,0
6191,21.020833333333332,79.625,1.0875,1718.4583333333333,17.09166666666667,0.16666666666666666,0.3541666666666667,0
21644,28.96666666666667,76.16666666666667,1.6625,1559.7083333333333,24.216666666666665,0.46291666666666664,0.08333333333333334,0
28354,21.958333333333332,49.458333333333336,1.2333333333333334,1997.1666666666667,10.2625,0.8916666666666666,0,0
7233,-0.8458333333333333,46,1.0791666666666666,1860.9583333333333,-11.233333333333334,0.2633333333333333,0,0
4161,-7.033333333333333,54.208333333333336,2.933333333333333,1860.625,-15.2125,0.28541666666666665,0.03333333333333333,0.425
4425,0.12083333333333332,49.75,3.0666666666666664,1094.4583333333333,-10.945833333333333,0.39208333333333334,0,0
11064,4.354166666666667,65.04166666666667,1.95,980.8333333333334,-2.0625,0.6854166666666667,0,0
16696,14.654166666666667,46.958333333333336,3.433333333333333,1625.4166666666667,2.845833333333333,0.73,0.20833333333333334,0
29342,21.304166666666667,60.125,1.3791666666666667,1997,13.0125,0.5341666666666667,0.020833333333333332,0
20641,23.34166666666667,87.16666666666667,0.6625,1466.0416666666667,20.95,0.24666666666666667,0.8958333333333334,0
23833,30.579166666666666,61.666666666666664,1.3125,1766.1666666666667,21.6875,0.9104166666666667,0,0
30781,22.945833333333333,50.083333333333336,1.5625,1996.9583333333333,11.654166666666667,0.8266666666666667,0,0
24410,12.8125,61.291666666666664,2.3916666666666666,1701.9166666666667,4.958333333333333,0.42916666666666664,0.2916666666666667,0
18473,12.108333333333334,69.20833333333333,1.3041666666666667,453.75,6.041666666666667,0.46416666666666667,0,0
3453,1.1916666666666667,69.70833333333333,2.004166666666667,1043.0416666666667,-4.033333333333333,0.08666666666666667,0.17083333333333334,1.3541666666666667
4017,-10.766666666666667,49.875,2.6375,1828.125,-19.320833333333333,0.2833333333333333,0,0
2850,-5.9875,40.541666666666664,2.7,1963.7916666666667,-17.77916666666667,0.5108333333333334,0,0
11843,6.6125,53.333333333333336,1.9416666666666667,945.125,-3.8833333333333333,0.7545833333333334,0,0
26649,15.8125,63.5,1.7125,689.4583333333334,8.2875,0.7791666666666667,0,0
24832,20.558333333333334,63.375,1.4208333333333334,1912.7916666666667,13.004166666666666,0.46958333333333335,0.16666666666666666,0
24135,26.620833333333334,84,1.3125,1017.625,23.4625,0.36416666666666664,0.14583333333333334,0
20009,31.083333333333332,55.083333333333336,1.6083333333333334,1986.875,20.575,0.8904166666666666,0,0
31694,21.566666666666666,47.958333333333336,1.475,1998.5416666666667,9.879166666666666,0.74375,0,0
24526,9.683333333333334,50.25,2.2041666666666666,1991.7083333333333,-0.6791666666666667,0.6425,0,0
13138,8.395833333333334,69.70833333333333,1.025,750.0833333333334,2.9166666666666665,0.155,0,0
5848,-6.266666666666667,39.375,3.6083333333333334,1991.1666666666667,-17.983333333333334,0.2920833333333333,0,0
4111,-10.695833333333333,36.166666666666664,1.7666666666666666,1981.9166666666667,-23.170833333333334,0.29625,0,0
4813,-5.9875,39.708333333333336,2.775,1934.8333333333333,-17.895833333333332,0.5725,0,0
13339,7.7875,44.458333333333336,1.4,812.7916666666666,-3.8,0.58,0,0
22729,13.029166666666667,32.416666666666664,2.575,1885.75,-4.641666666666667,1.0233333333333334,0,0
3034,14.220833333333333,85.20833333333333,0.9833333333333334,425.0416666666667,11.408333333333333,0.055,1.3125,0
34544,21.179166666666667,66.25,1.6625,1975.875,14.05,0.9770833333333333,0.041666666666666664,0
29428,26.775,81.41666666666667,1.5375,1369.375,23.229166666666668,0.41333333333333333,0.041666666666666664,0
17498,30.691666666666666,59.625,1.5041666666666667,1846.7083333333333,21.520833333333332,0.7595833333333334,0.20833333333333334,0
31809,22.529166666666665,51.916666666666664,1.3208333333333333,1988.7916666666667,11.908333333333333,0.8495833333333334,0,0
26237,10.8125,53.25,1.2416666666666667,1962.6666666666667,1.0916666666666668,0.73625,0,0
21003,8.033333333333333,53.375,1.1958333333333333,1770.375,-1.3083333333333333,0.505,0,0
5496,-9.466666666666667,42.791666666666664,2.033333333333333,1966.7916666666667,-19.9375,0.2833333333333333,0,0
3503,-4.558333333333334,63.791666666666664,0.8458333333333333,1082.75,-10.591666666666667,0.11666666666666667,0.016666666666666666,0.09166666666666667
6267,-1.3333333333333333,53.833333333333336,2.6416666666666666,1950.375,-9.720833333333333,0.5716666666666667,0,0
15963,11.65,59.25,1.725,973.7916666666666,3.6416666666666666,0.5904166666666667,0,0
23240,14.291666666666666,22.25,1.4,1997.8333333333333,-7.516666666666667,0.5283333333333333,0,0
25913,15.95,83.625,1.8083333333333333,683.1666666666666,12.866666666666667,0.6820833333333334,0.04166666666666667,0
36149,21.975,63.708333333333336,1.4583333333333333,1475.2916666666667,14.533333333333333,0.65625,0,0
30088,27.166666666666668,75.83333333333333,1.8541666666666667,1591.9583333333333,22.333333333333332,0.65,0,0
22827,30.270833333333332,69.375,1.425,1361.9166666666667,23.6375,0.5120833333333333,0.041666666666666664,0
30991,23.441666666666666,62.291666666666664,1.225,1986.2083333333333,15.625,0.53875,0,0
25542,12.395833333333334,55.666666666666664,1.0458333333333334,1375.25,2.7666666666666666,0.6991666666666667,0,0
21992,8.7625,52.958333333333336,0.9791666666666667,1523.2083333333333,-0.7083333333333334,0.4875,0,0
6019,-8.616666666666667,41.166666666666664,1.7875,1954.125,-19.879166666666666,0.28375,0,0
4225,0.02083333333333327,65.75,1.0625,667.875,-5.8625,0.18958333333333333,0,0
6771,3.595833333333333,53.791666666666664,2.4291666666666667,1380.5416666666667,-5.45,0.28833333333333333,0,0
19180,16.775,60.041666666666664,2.2625,1774.9583333333333,8.591666666666667,0.6441666666666667,0,0
6980,9.5875,75.16666666666667,1.8291666666666666,1388.7916666666667,4.466666666666667,0.14541666666666667,0.375,0
27793,17.741666666666667,72.41666666666667,1.3916666666666666,364.2083333333333,12.233333333333334,0.7995833333333333,0,0
23818,21.65416666666667,74.375,1.1083333333333334,1117.7083333333333,16.620833333333334,0.43083333333333335,1.2083333333333333,0
25814,27.9125,70.16666666666667,1.8291666666666666,1624.375,21.6625,0.89625,0,0
23836,31.5,58.708333333333336,1.3916666666666666,1952.9583333333333,22.020833333333332,0.7654166666666666,0,0
28199,23.4625,67.20833333333333,1.3041666666666667,1954.4583333333333,16.816666666666666,0.4083333333333333,0.020833333333333332,0
24349,12.995833333333334,58,1.375,1315.375,4.095833333333333,0.67,0,0
22707,9.695833333333333,55.625,1.1208333333333333,1443.8333333333333,0.7291666666666666,0.48375,0,0
6398,-6.870833333333334,42.541666666666664,0.8875000000000001,1617.1666666666667,-17.758333333333333,0.15416666666666667,0,0
6334,4.708333333333333,63.916666666666664,1.4791666666666667,639.5833333333334,-1.9124999999999999,0.19458333333333333,0.008333333333333333,0
3484,-0.45,27.75,2.3833333333333333,1982.75,-17.429166666666667,0.6,0,0
6227,13,91.29166666666667,2.0125,613.7916666666666,11.425,0.06125,1.125,0
10207,9.4125,67.70833333333333,2.3375,1301.125,3.4208333333333334,0.7204166666666667,0,0
28478,22.6875,56.458333333333336,1.0791666666666666,790.5833333333334,12.729166666666666,0.8825,0,0
33492,21.858333333333334,60.75,1.4041666666666668,1859.9583333333333,13.370833333333334,0.985,0.6875,0
22790,28.266666666666666,69.91666666666667,1.6333333333333333,1604.4583333333333,21.870833333333334,0.9545833333333333,0,0
18565,31.55,59.75,1.1166666666666667,1909.2916666666667,22.229166666666668,0.7670833333333333,0.04166666666666667,0
25079,23.2125,75.875,0.9916666666666667,1951.3333333333333,18.575,0.31,0.008333333333333333,0
26198,15.091666666666667,70.41666666666667,1.3208333333333333,764.4166666666666,9.3375,0.4691666666666667,0,0
21502,9.579166666666666,55.708333333333336,1.0208333333333333,951.2916666666666,0.5166666666666666,0.3979166666666667,0,0
7198,-3.279166666666667,50.458333333333336,0.9833333333333334,1000.2083333333334,-12.325,0.10041666666666667,0,0
6705,3.279166666666667,59.458333333333336,0.7583333333333333,428.5416666666667,-3.9833333333333334,0.1,0,0
2593,-1.0875000000000001,40.5,2.091666666666667,1877.25,-13.604166666666668,0.5875,0,0
15277,7.354166666666667,50.041666666666664,1.9,1989.5,-2.970833333333333,0.8816666666666667,0,0
23198,11.429166666666667,43.875,1.6,1836.6666666666667,-1.5333333333333332,1.0329166666666667,0,0
6416,22.420833333333334,90.66666666666667,1.8,466.7916666666667,20.641666666666666,0.06666666666666667,1.8541666666666667,0
34360,22.3,54.125,1.475,1880.8333333333333,12.2,1.1691666666666667,0,0
26823,28.725,64.33333333333333,1.7166666666666668,1722.25,20.770833333333332,1.11125,0,0
25329,30.154166666666665,53.166666666666664,1.6291666666666667,1996.125,19.0375,1.0366666666666666,0,0
14178,22.341666666666665,82.91666666666667,1.7458333333333333,731.2083333333334,19.145833333333332,0.2683333333333333,0.08333333333333333,0
26956,14.475,55.625,1.2,1407.625,4.9375,0.5479166666666667,0,0
20660,9.008333333333333,63.333333333333336,1.675,707.1666666666666,2.2,0.345,0,0
4632,-5.2875,46.333333333333336,2.9541666666666666,1514.875,-16.016666666666666,0.26666666666666666,0,0
6292,4.55,63.416666666666664,1.2291666666666667,350.125,-1.8791666666666667,0.17375,0,0
3118,-2.8916666666666666,26.875,2.720833333333333,1973.3333333333333,-19.991666666666667,0.6583333333333333,0,0
15389,6.383333333333334,47.916666666666664,1.5958333333333332,1659.0416666666667,-4.370833333333334,0.7445833333333333,0,0
22234,12.808333333333334,36.916666666666664,1.8125,1622.0416666666667,-2.1333333333333333,1.00125,0,0
3521,21.1375,95.875,1.1666666666666667,750.875,20.366666666666667,0.165,3.4375,0
32487,22.733333333333334,67.125,1.425,812.7083333333334,16.020833333333332,0.6158333333333333,0,0
28435,28.083333333333332,65.41666666666667,1.7458333333333333,1398.5,20.65,1.0654166666666667,0,0
28820,27.083333333333332,39.833333333333336,1.8041666666666667,1986.2083333333333,11.666666666666666,1.0929166666666668,0,0
30290,22.329166666666666,64.66666666666667,2.0166666666666666,1598.2916666666667,14.7125,0.8508333333333333,0.004166666666666667,0
26502,12.783333333333333,53.041666666666664,1.2208333333333334,1572.2916666666667,2.1375,0.685,0,0
15689,4.983333333333333,53.333333333333336,1.4625,1556.8333333333333,-4.458333333333333,0.38208333333333333,0,0
3776,-7.0125,37.625,1.9041666666666666,1989.625,-19.275,0.27125,0,0
6383,2.316666666666667,62.541666666666664,1.875,586.2916666666666,-4.6000000000000005,0.12666666666666668,0,0
4562,-0.6791666666666667,26.5,1.2875,1985.5833333333333,-18.02916666666667,0.4675,0,0
9609,8.066666666666666,53.833333333333336,1.1708333333333334,845.625,-1.0166666666666666,0.2995833333333333,0,0
21670,12.379166666666666,35.416666666666664,1.9416666666666667,1497.7916666666667,-3.4166666666666665,1.0454166666666667,0,0
16087,16.895833333333332,89.20833333333333,1.3041666666666667,1087.5416666666667,14.966666666666667,0.235,0.3125,0
27541,24.8,55.875,1.5333333333333334,1225.1666666666667,14.570833333333333,1.0904166666666666,0,0
27896,28.233333333333334,65.20833333333333,1.4,1003.4166666666666,20.591666666666665,1.0475,0,0
26398,26.545833333333334,44.541666666666664,1.4041666666666668,1982.4583333333333,13.033333333333333,0.9695833333333334,0,0
26504,12.595833333333333,59.666666666666664,1.125,1995.9166666666667,4.433333333333334,0.5570833333333334,0,0
14319,5.875,47.083333333333336,1.1458333333333333,1720.9583333333333,-4.6875,0.3120833333333333,0,0
2620,-1.9708333333333334,77,1.1833333333333333,629.5,-5.55,0.06916666666666667,0.14166666666666666,2.4875
7472,1.0541666666666667,40.875,1.6541666666666666,1484.375,-11.275,0.2733333333333333,0,0
7604,1.7291666666666667,46.5,1.5,1269.2916666666667,-8.7375,0.42,0,0
8968,8.020833333333334,68.75,2.379166666666667,1316.5,2.220833333333333,0.13875,0.0625,0
17730,13.7875,37.541666666666664,1.925,1163.2916666666667,-1.425,0.9316666666666666,0,0
30994,17.266666666666666,47.083333333333336,1.5375,1996.25,5.816666666666666,1.21375,0,0
35349,22.59166666666667,61.166666666666664,1.7541666666666667,1209.75,14.404166666666667,0.7354166666666667,0,0
27820,28.558333333333334,64.25,1.7208333333333334,1330.7916666666667,20.545833333333334,1.1583333333333332,0,0
24547,27.8625,50.583333333333336,1.225,1982.0416666666667,16.0875,0.8245833333333333,0,0
27437,13.095833333333333,54.416666666666664,1.4875,1995.9166666666667,3.216666666666667,0.67625,0,0
18956,6.704166666666667,53.291666666666664,1.375,1087.0416666666667,-2.4541666666666666,0.32625,0,0
4334,-3.533333333333333,50.208333333333336,2.1708333333333334,1661.2083333333333,-13.020833333333334,0.27541666666666664,0,2.316666666666667
5576,2.2625,58.458333333333336,1.5666666666666667,791.9583333333334,-5.095833333333333,0.18791666666666668,0,0
7955,1.0958333333333332,44.916666666666664,2.4541666666666666,1267.9583333333333,-11.820833333333333,0.565,0,0
11515,5.041666666666667,40.583333333333336,3.4583333333333335,1996.7916666666667,-7.283333333333333,0.5983333333333333,0,0
22593,18.0625,45.791666666666664,1.3208333333333333,789.7083333333334,5.395833333333333,0.945,0,0
27829,17.0625,33.833333333333336,1.3875,2000,0.55,0.6008333333333333,0,0
34639,22.695833333333333,67.25,2.4875,859.9166666666666,15.908333333333333,1.0216666666666667,0,0
26699,29.404166666666665,63.416666666666664,1.4291666666666667,1336.2916666666667,21.170833333333334,1.0720833333333333,0,0
26827,28.954166666666666,55.791666666666664,1.975,1781.6666666666667,18.966666666666665,0.6279166666666667,0,0
14282,19.05,80.20833333333333,1.7416666666666667,1387.875,15.375,0.17,0.20833333333333334,0
25355,13.408333333333333,53.625,1.075,1657.6666666666667,2.8041666666666667,0.6654166666666667,0,0
19127,6.233333333333333,36.458333333333336,1.8625,1862.2083333333333,-8.295833333333333,0.45958333333333334,0,0
4568,-4.291666666666667,65.5,1.1125,1404.7083333333333,-10.004166666666666,0.14,0.008333333333333333,2.0125
4973,0.39166666666666666,37.583333333333336,1.1333333333333333,1375.75,-13.470833333333333,0.245,0,0
7491,-0.9166666666666666,30,2.3375,1972.125,-17.433333333333334,0.6366666666666667,0,0
7384,2.1291666666666664,59.625,1.75,1783.875,-5.658333333333333,0.2554166666666667,0.041666666666666664,0
24404,18.6625,35.333333333333336,1.8291666666666666,1292.7083333333333,-0.12916666666666665,1.0891666666666666,0,0
31236,17.6875,31.458333333333332,1.4375,1861.6666666666667,3.4125,1.0245833333333334,0,0
34621,23.641666666666666,60.958333333333336,2.154166666666667,1155.6666666666667,14.954166666666667,1.1754166666666666,0,0
21283,30.529166666666665,55.25,1.4708333333333334,1586.3333333333333,19.7,1.1091666666666666,0,0
25133,26.775,70.16666666666667,2.7583333333333333,1746.375,20.583333333333332,0.5358333333333334,0.20833333333333334,0
18266,19.366666666666667,85.54166666666667,1.3333333333333333,1691.875,16.75,0.2629166666666667,0.75,0
23906,13.366666666666667,50.083333333333336,1.1083333333333334,1591.75,1.9875,0.6570833333333334,0,0
15732,6.245833333333334,60.75,1.075,1436.4583333333333,-1.4583333333333335,0.12291666666666666,0.05,0
5734,-0.8458333333333333,73.08333333333333,1.2166666666666666,730.375,-5.479166666666667,0.25625,0,1.6208333333333333
4503,0.44166666666666665,53.208333333333336,1.4083333333333332,1294.5,-9.354166666666666,0.07958333333333333,0.13749999999999998,0.25833333333333336
7712,0.9916666666666666,56,2.0708333333333333,1500.1666666666667,-6.8625,0.39375,0,0
14007,4.8500000000000005,62.25,2.2291666666666665,1232.875,-2.6625,0.8520833333333333,0,0
6852,16.033333333333335,52.541666666666664,1.0666666666666667,1578.9166666666667,5.458333333333333,0.21208333333333332,0.5625,0
13790,18.195833333333333,60.458333333333336,1.0541666666666667,1153.0416666666667,12.841666666666667,0.4529166666666667,0.375,0
34079,24.6875,47.916666666666664,1.7291666666666667,1303.2916666666667,11.15,1.1416666666666666,0,0
18563,31.55,50.916666666666664,1.3958333333333333,1874.2916666666667,19.458333333333332,1.0629166666666667,0,0
26072,30.21666666666667,56.75,1.1458333333333333,1962.7916666666667,19.808333333333334,0.9279166666666667,0,0
26398,21.008333333333333,63.416666666666664,1.7333333333333334,1551.3333333333333,12.620833333333334,0.7941666666666667,0.2708333333333333,0
26075,13.987499999999999,49.541666666666664,0.9416666666666667,1184.4583333333333,3.029166666666667,0.5054166666666666,0,0
16496,2.6458333333333335,35.375,2.325,1961.125,-11.4625,0.4508333333333333,0,0
7184,2.7583333333333333,67.08333333333333,1,802.75,-2.8375,0.14208333333333334,0,0.3208333333333333
3981,-10.916666666666666,44.541666666666664,3.675,1912.0416666666667,-21.070833333333333,0.3175,0,0.9708333333333333
5797,3.95,80.91666666666667,1.9166666666666667,249.79166666666666,0.7208333333333333,0.3929166666666667,0.17083333333333334,1.8625
14969,6.075,57.208333333333336,1.9375,800.0833333333334,-2.6916666666666664,0.795,0,0
977,9.425,93.79166666666667,2.2083333333333335,721.0416666666666,8.416666666666666,0.10791666666666667,2.5416666666666665,0
27674,17.454166666666666,62,2.7,1652.75,8.920833333333333,1.2166666666666666,0.4166666666666667,0
31949,24.570833333333333,47.583333333333336,1.9416666666666667,1530.0833333333333,12.195833333333333,0.9245833333333333,0,0
24890,31.616666666666667,52.833333333333336,1.8916666666666666,1893.25,20.6875,0.7891666666666667,0,0
15958,29.6,58.25,1.6625,1980.0833333333333,20.308333333333334,0.3875,0.10416666666666667,0
